LOSS_QUAD_0,LOSS_QUAD_1,LOSS_SPEARMAN,LOSS,EPOCH
255.99993105287905,256.0,0.3194492624865638,675.5579494900173,0.0
153.72413421560216,255.99996693929037,0.4542214517240171,642.2854817708334,1.0
17.22745183662132,206.96597106368452,0.24566307332780626,349.97291310628253,2.0
16.060120096913092,18.57626343656469,0.9375955550758927,514.6853083857784,3.0
14.541025912320173,16.4700665473938,0.947309857165372,516.0337428340206,4.0
11.483131134951556,13.824664725197685,0.9445465847297951,508.91564715350114,5.0
10.96476262587088,12.08729123186182,0.9638623981564133,516.5496018021195,6.0
10.388771180753354,11.403995558067605,0.9619136772773884,514.2925691957827,7.0
8.768884389488786,9.95538572911863,0.9632655768482773,511.9162439416956,8.0
9.698494774323922,9.265476359261406,0.9683769091411873,514.7729452627676,9.0
8.308582888709175,8.961255073547363,0.971918378715162,514.8920491536459,10.0
9.905830966101753,8.779049822577724,0.9575881417150851,508.9700102629485,11.0
8.942605521943834,8.104869462825635,0.9693060848448012,513.3321889241537,12.0
8.068996160118669,8.175891079284527,0.9793051613701714,517.6491320574725,13.0
8.956278032726711,8.619287451108297,0.9703973244737696,514.4189961751302,14.0
9.545314775572884,8.049168659581078,0.9673248959912194,512.8648308648003,15.0
8.52677125842483,8.599641784473702,0.9727606331860578,515.1798553466797,16.0
7.122874875863393,7.306660031830823,0.981300413608551,516.8553432888455,17.0
7.8760529005969016,7.5160010170053555,0.9798875373822672,517.094468858507,18.0
7.721109962021863,7.98166909261986,0.9777455815562496,516.3085151954933,19.0
7.330244876720287,7.327908041300597,0.9785746004846361,515.6883443196615,20.0
8.316997382375929,7.908124760345176,0.9681875904401144,511.93717108832465,21.0
7.061680875442646,7.524176094267103,0.982206419662193,517.4755401611328,22.0
8.816398885515001,8.102182564912018,0.9818673034509023,519.6346446849682,23.0
7.335048872011679,7.084907291112123,0.9769148495462205,514.6003564905237,24.0
8.409429881307814,8.654065856227168,0.9630232994203214,510.131423385055,25.0
7.902255846394433,8.430165304077995,0.959047821936784,507.364907723886,26.0
7.562386835062945,8.627705136934916,0.9696543536804341,512.6531202528212,27.0
7.276994685331981,7.25304592538763,0.9759595703195643,514.2213439941406,28.0
8.549054291513231,7.775047443531178,0.9737167987558577,514.8671061197916,29.0
7.6366459131240845,7.916087163819207,0.9725639224052429,513.5054626464844,30.0
7.365616122881572,7.755867220737316,0.9692785949618729,511.3921254475911,31.0
7.554192657823916,8.116531707622388,0.9708559038462462,512.7489482738354,32.0
7.507661227826719,7.163040493373518,0.9772468948805774,515.0211108172381,33.0
7.893037606168677,7.1887241491565,0.9744729940538053,514.0119346336082,34.0
8.309909239963249,7.606493901323389,0.9727559409759663,513.9674428304037,35.0
7.088980116226055,7.056627613526803,0.9752548083111092,513.4760702627676,36.0
6.74134397065198,7.102589960451479,0.9748345790085969,512.9592409487124,37.0
6.713267363883831,7.011279569731818,0.9754067714567538,513.1328113697193,38.0
6.645464201768239,9.042861117257011,0.9506581392553117,502.42529353389034,39.0
6.947587842190707,8.740732263635707,0.9664615801087132,510.5166479040075,40.0
7.494105325804816,7.617362555530336,0.970716346193243,512.1182358353226,41.0
7.394759557865284,8.01796668547171,0.9819894841423741,518.191342389142,42.0
6.657768292559518,7.393783928067596,0.9777161445882585,514.6422164351852,43.0
6.744289599083088,7.494887449123241,0.9767768703125141,514.3489351625796,44.0
6.917904460871661,7.143036391999987,0.9787732075761866,515.1928185356987,45.0
6.767317779638149,7.168150403985271,0.9750547949914579,513.1635233561198,46.0
7.567440874046749,7.323485300496772,0.9827132655514611,518.0401153564453,47.0
7.130313378793222,7.329392362523962,0.9780751521940585,515.2341817220052,48.0
7.261897051775897,7.2952818782241255,0.9773613457326535,514.9661842628761,49.0
5.918590741025077,6.318674401000694,0.9776277310318418,512.7826651114004,50.0
7.088837463546683,7.431721058156755,0.9741918665391428,513.3067949083116,51.0
7.043190757433574,6.978049724190323,0.9769303456500724,514.2095772072121,52.0
6.987629316471241,7.222329236842968,0.9787847686696936,515.3477596706814,53.0
6.603177635758011,7.854694534231116,0.9689980436254431,510.5848722104673,54.0
7.062426154260282,7.650233820632652,0.9702228716126194,511.4667720088252,55.0
6.876557094079477,7.103102361714399,0.9761647460637269,513.7760128445095,56.0
7.218575808737013,6.763836955582654,0.9809873898824056,516.2479547571253,57.0
9.239811389534562,6.749870633637464,0.969193266497718,512.2166341145834,58.0
6.699461689701787,6.388624022404353,0.9811513490147061,515.437579119647,59.0
7.142717825041877,6.945604924802427,0.9753552200617613,513.4701933684172,60.0
6.492851575215657,6.687490255744369,0.980090198693452,514.9865247938368,61.0
6.282689805384035,6.415591326024797,0.9745833575725555,511.6849591290509,62.0
6.653717929566348,6.9138106471962395,0.9799054850030828,515.2791380705656,63.0
6.228399647606744,6.215290998971021,0.9856903939335434,517.1171716760706,64.0
7.122147657253124,7.089555609005469,0.9798306050123992,515.8849724663628,65.0
6.628641072246763,6.733033983795731,0.9784294808352435,514.3175704390915,66.0
6.699631395163359,6.390774468580882,0.9801999749960723,514.952796653465,67.0
6.803729771463959,6.228848724453537,0.9805149435997009,515.0562258119936,68.0
6.063628364492346,6.016224578574851,0.9796706415988781,513.6712205674913,69.0
7.085457645080708,6.162248339917925,0.9732570670269154,511.55532215259694,70.0
7.039752295723668,6.7057509974197105,0.9735547480759797,512.2055370189526,71.0
6.75180944358861,6.6771779248008025,0.9803698272616775,515.3783377188223,72.0
5.962037257574223,6.031662868128882,0.9831240011586083,515.3531884087456,73.0
6.407759803312796,6.1421046168715865,0.977511113440549,513.0355524133753,74.0
6.920772436592314,6.857421578080566,0.9800288081169128,515.5529451723452,75.0
6.853623225733086,7.124225416669139,0.9743987807521114,512.8700233742043,76.0
6.461193134387334,6.52693846932164,0.9774206600807331,513.4275077537254,77.0
6.6695839299096,6.344554609722561,0.9796158152597921,514.5774338333695,78.0
6.461745928834985,8.20457327807391,0.9631264441543155,507.7870568169488,79.0
6.2800191949915005,7.497002378658012,0.9721505884770993,511.5181229202836,80.0
6.2461071577337055,6.584738629835623,0.9773201523003755,513.2187675193504,81.0
5.945516773947963,7.321832104965493,0.9688853312421728,509.3366433602792,82.0
6.8304411481927945,6.944750951396094,0.9734112631391596,512.1617572925709,83.0
6.692487200101216,7.4738139002411454,0.9668160301667673,509.17611016167535,84.0
6.457159919871224,7.101971983909607,0.9746083539945108,512.5586112693504,85.0
7.197906547122532,6.638325037779631,0.9808247177689163,516.0184851752388,86.0
6.564935440266574,7.001427542280267,0.9772698029323861,513.9285029658565,87.0
6.5435199428487705,6.602465757617244,0.9771252153096376,513.4340978551794,88.0
6.305805104750174,6.226217790886208,0.9788765366430636,513.7168098732277,89.0
5.953262290468922,6.032246649265289,0.9821697959193477,514.8564441822193,90.0
6.615190339309198,7.159999165270063,0.9816402837082192,516.375013563368,91.0
5.536567302765669,5.588187771814841,0.9813142816225687,513.5576686152706,92.0
6.471160226398045,6.304688961417587,0.980759365691079,514.924641361943,93.0
6.693524501941822,6.1948360204696655,0.9735404208854392,511.34105710630064,94.0
7.3237770751670555,8.005586849318611,0.9634210953006038,508.60096740722656,95.0
6.51046837148843,9.111928875799533,0.9541536569595337,504.1490676314742,96.0
6.14656846832346,8.381558665522823,0.9587219832120119,505.3937818739149,97.0
6.259798672464159,7.806841726656313,0.9632434789781217,507.24729919433594,98.0
6.246443896381943,8.424029103031865,0.9543308328699183,503.2878604465061,99.0
6.019376401548032,7.314016880812468,0.9702237822391369,510.087973135489,100.0
